Place,lat,lng,Site,Notes,Comment,url_image,img
Kaštela,43.55,16.383333,Jugovinil Factory,,"""A conmemorative sign shows that the workers, by suggestion of Tito and the SKJ, realized Marx and Engels' ideas and took over the factory on October 20, 1950""",,
Sarajevo,43.8562586,18.4130763,Cigarrette Factory,,,,
Maribor,46.5546503,15.6458812,Truck Factory,,,,
"Velika Kavarna cafe, Maribor",46.5572463,15.6457951,Cafe close to Maribor,Kafana,"""It was wide, confortable, old, with walls covered by apricot and creamy tapestry, with square tables surrounded by red chairs, and big lamps hanging from the ceiling and on the walls""",,
Sarajevo,43.8562586,18.4130763,"""Rade Koncar"" Factory",,"""Kruschev visited that same factory""",,
"Kranj, Slovenia",46.2428344,14.3555417,Slovene Commune,Vista del sistema comunal,"""It is considered to be a model commune, and we could see the extension of its executive organs"".",,
"Lazaropole, Macedonia",41.5358885,20.6958569,Mountain Village,"Visita a cooperativa agicultora (Waiss le dice ""Lazaro Polje"")","""Traditionally men here emigrated to America and came back to settle and die. During the last war, it was destroyed. Today, life runs again through its uphill streets""",,
"Jesenica, Slovenia",46.4367047,14.0526057,Foundry,Visita a una fundición,,,
Lake Ohrid,41.0419103,20.7189976,Tour on a Boat,Tour with a boat around the lake,"""Lazar Kolichevski showed us the town where he was sentenced to death when he was a hero of the resistance, straight out of the factory where was a skilled metal worker"" ",,
Rijeka,45.3270631,14.442176,A Look at the System of Local Self-Management,,"""That town in the Adriatic which the Italians still call Fiume""",,
Bor,44.0698918,22.0985086,Mining Town,,"""I saw a schoolteacher there (...) He said that before the war, there was only a primary school in the town. Now there are ten""",,
Slijeme Mountain,45.8992885,15.9477552,Restaurant in the Outskirts of Zagreb,,"""We arrived, some boys where studying and laughing. When they saw me with Milos Zanko, from the University, they stood in silence. After we left, they started doing noises again. Zanko looked at them with a smile: youth is always youth, everywhere on this Earth""",,
Sarajevo Museum,43.8579223,18.4288885,Unnamed Museum,,"""I met there an old Sephardic Jew. He told me he had spent 5 years in a concentration camp, and now life was for him happy and safe""",,
Ohrid,41.1230977,20.8016481,A Tour Around Ohrid,,"""Next to the oldest lake in Europe, it hold valuable artistic and architectonic relics""",,
Dubrovnik,42.6506606,18.0944238,A Tour Around Dubrovnik,,"""It kept its prosperity until the 1667 earthwquake. Nowadays, rebuilt and shining, it lives within the walls that remember its glorious past and keeps its traditions""",,
"Avala, Belgrade",44.6891667,20.5161111,Monument to the Unknown Soldier,,"""A symbol of national poetry and history (...) There, Mestrovic built his Monument to the Unknown Soldier, with statues that represent the six federate republics""","""https://farm4.static.flickr.com/3133/3174160314_1ea3767c1f_o.jpg""","<img src = 'https://farm4.static.flickr.com/3133/3174160314_1ea3767c1f_o.jpg'  style='height: 100%; width: 100%; object-fit: contain'/>
"
Split Croatia,43.5081323,16.4401935,Meeting with Tito,,"""Tito is 63, but he seems much younger (...) One sees that he was not born to hesitate. That man had to give orders of life and death in the middle of his people's resistance against a terribly power invader. That man also knows where his country is going in the difficult times of today""",,
Trogir,43.533788,16.252574, Villa in the Outskirts of Split,,"""Established about 2,000 years ago, its narrow streets have still that typical look of the Middle Ages""","""https://apartments-town-trogir.com/images/oldtrogir/11000368_10152754892258037_5500308745548145254_o.jpg""","<img src = 'https://apartments-town-trogir.com/images/oldtrogir/11000368_10152754892258037_5500308745548145254_o.jpg'  style='height: 100%; width: 100%; object-fit: contain'/>
"
